Training: 2026-06-05 15:22:26,018-rank_id: 0
Training: 2026-06-05 17:33:21,898-Speed 157.66 samples/sec   Loss 1.3031  Expression Loss 1.1084      HeadPose Loss 0.1947      LearningRate 0.000012   Epoch: 16   Global Step: 9209   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:33:30,016-Speed 157.69 samples/sec   Loss 1.2919  Expression Loss 1.0994      HeadPose Loss 0.1924      LearningRate 0.000012   Epoch: 16   Global Step: 9219   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 17:33:38,139-Speed 157.58 samples/sec   Loss 1.3078  Expression Loss 1.1137      HeadPose Loss 0.1941      LearningRate 0.000012   Epoch: 16   Global Step: 9229   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 17:33:46,263-Speed 157.56 samples/sec   Loss 1.2926  Expression Loss 1.0777      HeadPose Loss 0.2149      LearningRate 0.000012   Epoch: 16   Global Step: 9239   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 17:33:54,359-Speed 158.11 samples/sec   Loss 1.2561  Expression Loss 1.0795      HeadPose Loss 0.1766      LearningRate 0.000012   Epoch: 16   Global Step: 9249   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:34:02,470-Speed 157.83 samples/sec   Loss 1.3168  Expression Loss 1.1307      HeadPose Loss 0.1861      LearningRate 0.000012   Epoch: 16   Global Step: 9259   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:34:10,584-Speed 157.75 samples/sec   Loss 1.3160  Expression Loss 1.1141      HeadPose Loss 0.2018      LearningRate 0.000012   Epoch: 16   Global Step: 9269   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:34:18,721-Speed 157.33 samples/sec   Loss 1.3409  Expression Loss 1.1452      HeadPose Loss 0.1957      LearningRate 0.000012   Epoch: 16   Global Step: 9279   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:34:26,848-Speed 157.50 samples/sec   Loss 1.3438  Expression Loss 1.1598      HeadPose Loss 0.1840      LearningRate 0.000012   Epoch: 16   Global Step: 9289   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:34:34,971-Speed 157.58 samples/sec   Loss 1.3488  Expression Loss 1.1596      HeadPose Loss 0.1892      LearningRate 0.000012   Epoch: 16   Global Step: 9299   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:34:43,088-Speed 157.70 samples/sec   Loss 1.3017  Expression Loss 1.1269      HeadPose Loss 0.1748      LearningRate 0.000012   Epoch: 16   Global Step: 9309   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:34:51,235-Speed 157.12 samples/sec   Loss 1.3003  Expression Loss 1.0971      HeadPose Loss 0.2032      LearningRate 0.000012   Epoch: 16   Global Step: 9319   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:34:59,367-Speed 157.43 samples/sec   Loss 1.3478  Expression Loss 1.1558      HeadPose Loss 0.1920      LearningRate 0.000012   Epoch: 16   Global Step: 9329   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:35:07,483-Speed 157.70 samples/sec   Loss 1.3255  Expression Loss 1.1333      HeadPose Loss 0.1921      LearningRate 0.000012   Epoch: 16   Global Step: 9339   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:35:15,595-Speed 157.82 samples/sec   Loss 1.3621  Expression Loss 1.1787      HeadPose Loss 0.1834      LearningRate 0.000012   Epoch: 16   Global Step: 9349   Fp16 Grad Scale: 524288   Required: 17 hours


/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
Training: 2026-06-05 17:35:24,567-Speed 142.67 samples/sec   Loss 1.2390  Expression Loss 1.0687      HeadPose Loss 0.1703      LearningRate 0.000012   Epoch: 17   Global Step: 9359   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:35:32,686-Speed 157.66 samples/sec   Loss 1.3022  Expression Loss 1.1037      HeadPose Loss 0.1986      LearningRate 0.000012   Epoch: 17   Global Step: 9369   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:35:40,806-Speed 157.64 samples/sec   Loss 1.3319  Expression Loss 1.1474      HeadPose Loss 0.1845      LearningRate 0.000012   Epoch: 17   Global Step: 9379   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:35:48,919-Speed 157.79 samples/sec   Loss 1.3201  Expression Loss 1.1256      HeadPose Loss 0.1945      LearningRate 0.000012   Epoch: 17   Global Step: 9389   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:35:57,042-Speed 157.59 samples/sec   Loss 1.3752  Expression Loss 1.1795      HeadPose Loss 0.1957      LearningRate 0.000012   Epoch: 17   Global Step: 9399   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:36:05,161-Speed 157.67 samples/sec   Loss 1.3180  Expression Loss 1.1312      HeadPose Loss 0.1868      LearningRate 0.000012   Epoch: 17   Global Step: 9409   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:36:13,282-Speed 157.61 samples/sec   Loss 1.3408  Expression Loss 1.1227      HeadPose Loss 0.2181      LearningRate 0.000012   Epoch: 17   Global Step: 9419   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:36:21,407-Speed 157.56 samples/sec   Loss 1.2382  Expression Loss 1.0574      HeadPose Loss 0.1807      LearningRate 0.000012   Epoch: 17   Global Step: 9429   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:36:29,530-Speed 157.59 samples/sec   Loss 1.2927  Expression Loss 1.0664      HeadPose Loss 0.2263      LearningRate 0.000012   Epoch: 17   Global Step: 9439   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:36:37,631-Speed 158.00 samples/sec   Loss 1.2640  Expression Loss 1.0835      HeadPose Loss 0.1805      LearningRate 0.000012   Epoch: 17   Global Step: 9449   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:36:45,751-Speed 157.65 samples/sec   Loss 1.3539  Expression Loss 1.1477      HeadPose Loss 0.2062      LearningRate 0.000012   Epoch: 17   Global Step: 9459   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:36:53,881-Speed 157.45 samples/sec   Loss 1.3348  Expression Loss 1.1616      HeadPose Loss 0.1733      LearningRate 0.000012   Epoch: 17   Global Step: 9469   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:37:02,015-Speed 157.38 samples/sec   Loss 1.3491  Expression Loss 1.1642      HeadPose Loss 0.1848      LearningRate 0.000012   Epoch: 17   Global Step: 9479   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:37:10,496-Speed 150.93 samples/sec   Loss 1.3573  Expression Loss 1.1415      HeadPose Loss 0.2158      LearningRate 0.000012   Epoch: 17   Global Step: 9489   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:37:18,634-Speed 157.30 samples/sec   Loss 1.2713  Expression Loss 1.0727      HeadPose Loss 0.1986      LearningRate 0.000012   Epoch: 17   Global Step: 9499   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:37:26,762-Speed 157.48 samples/sec   Loss 1.2392  Expression Loss 1.0432      HeadPose Loss 0.1960      LearningRate 0.000012   Epoch: 17   Global Step: 9509   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:37:34,892-Speed 157.46 samples/sec   Loss 1.3061  Expression Loss 1.1235      HeadPose Loss 0.1826      LearningRate 0.000012   Epoch: 17   Global Step: 9519   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:37:43,026-Speed 157.37 samples/sec   Loss 1.2682  Expression Loss 1.0806      HeadPose Loss 0.1875      LearningRate 0.000012   Epoch: 17   Global Step: 9529   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:37:51,162-Speed 157.34 samples/sec   Loss 1.2754  Expression Loss 1.1044      HeadPose Loss 0.1710      LearningRate 0.000012   Epoch: 17   Global Step: 9539   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:37:59,295-Speed 157.40 samples/sec   Loss 1.3449  Expression Loss 1.1617      HeadPose Loss 0.1832      LearningRate 0.000012   Epoch: 17   Global Step: 9549   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 17:38:07,427-Speed 157.40 samples/sec   Loss 1.2973  Expression Loss 1.1189      HeadPose Loss 0.1783      LearningRate 0.000012   Epoch: 17   Global Step: 9559   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:38:15,562-Speed 157.35 samples/sec   Loss 1.1969  Expression Loss 1.0172      HeadPose Loss 0.1798      LearningRate 0.000012   Epoch: 17   Global Step: 9569   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:38:23,688-Speed 157.55 samples/sec   Loss 1.3666  Expression Loss 1.1850      HeadPose Loss 0.1815      LearningRate 0.000012   Epoch: 17   Global Step: 9579   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:38:31,803-Speed 157.74 samples/sec   Loss 1.2470  Expression Loss 1.0762      HeadPose Loss 0.1708      LearningRate 0.000012   Epoch: 17   Global Step: 9589   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:38:39,931-Speed 157.48 samples/sec   Loss 1.3025  Expression Loss 1.1224      HeadPose Loss 0.1801      LearningRate 0.000012   Epoch: 17   Global Step: 9599   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:38:48,047-Speed 157.73 samples/sec   Loss 1.2936  Expression Loss 1.1158      HeadPose Loss 0.1778      LearningRate 0.000012   Epoch: 17   Global Step: 9609   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:38:56,164-Speed 157.70 samples/sec   Loss 1.2626  Expression Loss 1.0840      HeadPose Loss 0.1786      LearningRate 0.000012   Epoch: 17   Global Step: 9619   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:39:04,288-Speed 157.56 samples/sec   Loss 1.3245  Expression Loss 1.1370      HeadPose Loss 0.1875      LearningRate 0.000012   Epoch: 17   Global Step: 9629   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:39:12,412-Speed 157.57 samples/sec   Loss 1.2968  Expression Loss 1.1087      HeadPose Loss 0.1881      LearningRate 0.000012   Epoch: 17   Global Step: 9639   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:39:20,539-Speed 157.52 samples/sec   Loss 1.2227  Expression Loss 1.0508      HeadPose Loss 0.1719      LearningRate 0.000012   Epoch: 17   Global Step: 9649   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:39:28,666-Speed 157.50 samples/sec   Loss 1.3111  Expression Loss 1.1223      HeadPose Loss 0.1888      LearningRate 0.000012   Epoch: 17   Global Step: 9659   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 17:39:36,791-Speed 157.55 samples/sec   Loss 1.2802  Expression Loss 1.0876      HeadPose Loss 0.1926      LearningRate 0.000012   Epoch: 17   Global Step: 9669   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 17:39:44,919-Speed 157.49 samples/sec   Loss 1.3004  Expression Loss 1.0893      HeadPose Loss 0.2111      LearningRate 0.000012   Epoch: 17   Global Step: 9679   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:39:53,047-Speed 157.48 samples/sec   Loss 1.2305  Expression Loss 1.0503      HeadPose Loss 0.1803      LearningRate 0.000012   Epoch: 17   Global Step: 9689   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:40:01,186-Speed 157.29 samples/sec   Loss 1.2492  Expression Loss 1.0634      HeadPose Loss 0.1858      LearningRate 0.000012   Epoch: 17   Global Step: 9699   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:40:09,321-Speed 157.34 samples/sec   Loss 1.3154  Expression Loss 1.1203      HeadPose Loss 0.1951      LearningRate 0.000012   Epoch: 17   Global Step: 9709   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:40:17,453-Speed 157.42 samples/sec   Loss 1.3778  Expression Loss 1.1864      HeadPose Loss 0.1914      LearningRate 0.000012   Epoch: 17   Global Step: 9719   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:40:25,575-Speed 157.60 samples/sec   Loss 1.3027  Expression Loss 1.1082      HeadPose Loss 0.1946      LearningRate 0.000012   Epoch: 17   Global Step: 9729   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:40:33,704-Speed 157.48 samples/sec   Loss 1.2781  Expression Loss 1.0800      HeadPose Loss 0.1981      LearningRate 0.000012   Epoch: 17   Global Step: 9739   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:40:41,823-Speed 157.65 samples/sec   Loss 1.3272  Expression Loss 1.1101      HeadPose Loss 0.2171      LearningRate 0.000012   Epoch: 17   Global Step: 9749   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:40:49,947-Speed 157.57 samples/sec   Loss 1.3477  Expression Loss 1.1494      HeadPose Loss 0.1983      LearningRate 0.000012   Epoch: 17   Global Step: 9759   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:40:58,071-Speed 157.56 samples/sec   Loss 1.3066  Expression Loss 1.1413      HeadPose Loss 0.1652      LearningRate 0.000012   Epoch: 17   Global Step: 9769   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:41:06,183-Speed 157.82 samples/sec   Loss 1.2986  Expression Loss 1.0977      HeadPose Loss 0.2009      LearningRate 0.000012   Epoch: 17   Global Step: 9779   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:41:14,324-Speed 157.23 samples/sec   Loss 1.2736  Expression Loss 1.0941      HeadPose Loss 0.1795      LearningRate 0.000012   Epoch: 17   Global Step: 9789   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:41:22,451-Speed 157.51 samples/sec   Loss 1.3055  Expression Loss 1.1170      HeadPose Loss 0.1885      LearningRate 0.000012   Epoch: 17   Global Step: 9799   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:41:30,578-Speed 157.50 samples/sec   Loss 1.2986  Expression Loss 1.1202      HeadPose Loss 0.1784      LearningRate 0.000012   Epoch: 17   Global Step: 9809   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:41:38,714-Speed 157.33 samples/sec   Loss 1.2614  Expression Loss 1.0630      HeadPose Loss 0.1983      LearningRate 0.000012   Epoch: 17   Global Step: 9819   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:41:46,838-Speed 157.57 samples/sec   Loss 1.2967  Expression Loss 1.1142      HeadPose Loss 0.1825      LearningRate 0.000012   Epoch: 17   Global Step: 9829   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:41:54,971-Speed 157.40 samples/sec   Loss 1.2071  Expression Loss 1.0347      HeadPose Loss 0.1724      LearningRate 0.000012   Epoch: 17   Global Step: 9839   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:42:03,099-Speed 157.49 samples/sec   Loss 1.2957  Expression Loss 1.0951      HeadPose Loss 0.2006      LearningRate 0.000012   Epoch: 17   Global Step: 9849   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:42:11,231-Speed 157.41 samples/sec   Loss 1.1949  Expression Loss 1.0099      HeadPose Loss 0.1850      LearningRate 0.000012   Epoch: 17   Global Step: 9859   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:42:19,366-Speed 157.36 samples/sec   Loss 1.2956  Expression Loss 1.0833      HeadPose Loss 0.2124      LearningRate 0.000012   Epoch: 17   Global Step: 9869   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:42:27,475-Speed 157.85 samples/sec   Loss 1.2593  Expression Loss 1.0693      HeadPose Loss 0.1900      LearningRate 0.000012   Epoch: 17   Global Step: 9879   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:42:35,598-Speed 157.59 samples/sec   Loss 1.3108  Expression Loss 1.1181      HeadPose Loss 0.1927      LearningRate 0.000012   Epoch: 17   Global Step: 9889   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:42:43,719-Speed 157.62 samples/sec   Loss 1.2998  Expression Loss 1.0912      HeadPose Loss 0.2086      LearningRate 0.000012   Epoch: 17   Global Step: 9899   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:42:43,877-Val on RAF:
Training: 2026-06-05 17:42:44,133-Test: [0/103]	Time 0.256 (0.256)	Loss 1.2941 (1.2941)	Acc@1 53.125 (53.125)	Acc@3 71.875 (71.875)	Mem 10201MB
Training: 2026-06-05 17:42:45,477-Test: [10/103]	Time 0.134 (0.145)	Loss 1.5471 (1.6283)	Acc@1 48.438 (40.767)	Acc@3 73.438 (72.869)	Mem 10201MB
Training: 2026-06-05 17:42:46,823-Test: [20/103]	Time 0.134 (0.140)	Loss 1.7612 (1.6348)	Acc@1 39.062 (40.699)	Acc@3 70.312 (71.801)	Mem 10201MB
Training: 2026-06-05 17:42:48,167-Test: [30/103]	Time 0.134 (0.138)	Loss 1.8685 (1.6492)	Acc@1 32.812 (40.121)	Acc@3 70.312 (71.321)	Mem 10201MB
Training: 2026-06-05 17:42:49,512-Test: [40/103]	Time 0.134 (0.137)	Loss 1.9112 (1.6601)	Acc@1 34.375 (40.206)	Acc@3 65.625 (70.694)	Mem 10201MB
Training: 2026-06-05 17:42:50,856-Test: [50/103]	Time 0.134 (0.137)	Loss 1.6809 (1.6512)	Acc@1 45.312 (40.839)	Acc@3 68.750 (71.232)	Mem 10201MB
Training: 2026-06-05 17:42:52,201-Test: [60/103]	Time 0.135 (0.136)	Loss 1.8806 (1.6649)	Acc@1 32.812 (40.574)	Acc@3 65.625 (71.286)	Mem 10201MB
Training: 2026-06-05 17:42:53,546-Test: [70/103]	Time 0.134 (0.136)	Loss 1.5003 (1.6522)	Acc@1 40.625 (40.823)	Acc@3 71.875 (71.413)	Mem 10201MB
Training: 2026-06-05 17:42:54,891-Test: [80/103]	Time 0.134 (0.136)	Loss 1.5913 (1.6399)	Acc@1 45.312 (40.992)	Acc@3 70.312 (71.759)	Mem 10201MB
Training: 2026-06-05 17:42:56,236-Test: [90/103]	Time 0.134 (0.136)	Loss 1.7154 (1.6398)	Acc@1 43.750 (41.157)	Acc@3 76.562 (71.772)	Mem 10201MB
Training: 2026-06-05 17:42:57,581-Test: [100/103]	Time 0.135 (0.136)	Loss 1.8264 (1.6456)	Acc@1 34.375 (41.105)	Acc@3 67.188 (71.658)	Mem 10201MB
Training: 2026-06-05 17:42:57,874-[9900]Expression Loss: 1.64724
Training: 2026-06-05 17:42:57,874-[9900]Expression Acc@1: 41.10840
Training: 2026-06-05 17:42:57,874-[9900]Expression Acc@1-Highest: 41.10840
